This is pdfTeX, Version 3.1415926-2.3-1.40.12 (TeX Live 2011) (format=pdflatex 2012.3.6)  28 NOV 2012 14:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**introduction
(./introduction.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2011-07-01, ngerman-x-2011-07-01, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
LaTeX Warning: Reference `f:fig1' on page  undefined on input line 39.

Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{salton83introduction}
./introduction.tex:39: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.39 \ref{f:fig1}) \cite{salton83introduction}
                                              .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `salton83introduction' on page  undefined on input line
 39.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> introduction
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 12 strings out of 493629
 216 string characters out of 3143324
 50273 words of memory out of 3000000
 3415 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 831 hyphenation exceptions out of 8191
 19i,2n,21p,103b,89s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
